campaign_id,sponsor_name,sponsor_sector,start_date,end_date,format,fee_usd,impressions_delivered,engagement_rate,outcome_status,post_campaign_summary
1,NewsMatch Cascade,national_journalism_funder,2022-01-02,2022-01-09,event_partnership,16000,36602,0.163,completed,"NewsMatch Cascade co-presented The Cascade Tribune's panel on cross-border reporting on climate at the Old Church Concert Hall, with in-room and livestreamed reach of 36,602. Measured engagement was 16.3%. The campaign satisfied the funder's matching-gift program requirements."
2,Pacific Pinot Collective,regional_food_beverage,2022-02-05,2023-01-07,underwriting,72600,2404076,0.0145,completed,"A 48-week underwriting partnership with Pacific Pinot Collective, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 2,404,076; average click-through 1.5%. Pacific Pinot Collective reported a 22% lift in foot-traffic to participating locations during the campaign window."
3,Seventh Generation Pacific,national_consumer,2022-03-26,2022-04-02,branded_newsletter,5500,31796,0.0501,completed,"A sponsored edition of The Daily Cascade dedicated to small-batch brand growth, underwritten by Seventh Generation Pacific, reached 31,796 subscribers with a 5.0% open rate. The sponsor reported a 13% lift in PNW brand affinity scores."
4,Tualatin Valley Wines,regional_food_beverage,2022-04-09,2022-05-07,event_partnership,19800,48161,0.3437,completed,"Tualatin Valley Wines co-presented The Cascade Tribune's panel on Oregon pinot country at Revolution Hall, with in-room and livestreamed reach of 48,161. Measured engagement was 34.4%. The series drove 959 clicks to the sponsor's storefront finder."
5,First Tech Federal Mutual,regional_finance,2022-04-13,2022-05-11,sponsored_section,18900,881032,0.055,did_not_renew,"Across 4 weeks, The Cascade Tribune produced a sponsored section with First Tech Federal Mutual on small-business banking after the SBA shift, publishing 10 original articles. The series accumulated 881,032 impressions with a 5.5% engagement rate. Met all delivery targets. The sponsor did not renew in the following budget cycle; the relationship remains warm."
6,Schwabe Williams,regional_business_services,2022-04-15,2022-04-29,branded_newsletter,11200,108191,0.0905,completed,"A sponsored edition of Plate & Place dedicated to co-op ownership models, underwritten by Schwabe Williams, reached 108,191 subscribers with a 9.0% open rate. The sponsor reported 133 qualified leads attributable to the campaign."
7,Cascade Market Co-op,regional_food_beverage,2022-05-16,2022-07-18,sponsored_section,43400,1036188,0.0583,completed,"Across 9 weeks, The Cascade Tribune produced a sponsored section with Cascade Market Co-op on Oregon pinot country, publishing 7 original articles. The series accumulated 1,036,188 impressions with a 5.8% engagement rate. Three pieces from the series were syndicated by Eater Portland and PDX Monthly."
8,Reed College Press,regional_education,2022-05-25,2022-06-22,event_partnership,22300,26437,0.2507,completed,"Reed College Press co-presented The Cascade Tribune's panel on research at Portland State at the Portland Art Museum auditorium, with in-room and livestreamed reach of 26,437. Measured engagement was 25.1%. Reed College Press reported 520 prospective-student inquiries tied to the campaign window."
9,Portland General Energy,regional_utility,2022-07-09,2022-07-30,branded_newsletter,12000,65731,0.0658,completed,"A sponsored edition of Plate & Place dedicated to gas-to-electric residential conversion, underwritten by Portland General Energy, reached 65,731 subscribers with a 6.6% open rate. Coverage was distributed to the sponsor's residential customer base via bill insert."
10,Adventist Cascade Medical,regional_healthcare,2022-07-10,2022-10-23,longform_series,20000,912081,0.0831,completed,"A 6-part longform series on pediatric urgent care, co-funded by Adventist Cascade Medical, ran across 15 weeks. The series reached 912,081 readers with a 8.3% engagement rate. Outcomes data from the series fed into the sponsor's annual community health needs assessment."
11,Columbia Mountain Apparel,national_outdoor_lifestyle,2022-07-17,2022-09-25,sponsored_section,36800,304269,0.0524,completed,"Across 10 weeks, The Cascade Tribune produced a sponsored section with Columbia Mountain Apparel on sustainable apparel sourcing, publishing 10 original articles. The series accumulated 304,269 impressions with a 5.2% engagement rate. Two pieces were syndicated by REI Outdoor Journal and Outside."
12,Portland General Energy,regional_utility,2022-07-31,2022-10-02,sponsored_section,50000,706646,0.035,completed,"Across 9 weeks, The Cascade Tribune produced a sponsored section with Portland General Energy on the Climate Protection Program rollout, publishing 8 original articles. The series accumulated 706,646 impressions with a 3.5% engagement rate. The sponsor cited the series in its rate-case filing as evidence of customer education investment."
13,Allbirds Pacific,national_consumer,2022-08-20,2022-11-12,sponsored_section,60000,987208,0.0284,completed,"Across 12 weeks, The Cascade Tribune produced a sponsored section with Allbirds Pacific on climate-conscious consumption, publishing 10 original articles. The series accumulated 987,208 impressions with a 2.8% engagement rate. The series generated 3,283 qualified leads."
14,Collins Family Foundation,pnw_community_foundation,2022-08-21,2022-09-25,sponsored_section,15000,306285,0.0796,completed,"Across 5 weeks, The Cascade Tribune produced a sponsored section with Collins Family Foundation on journalism sustainability, publishing 9 original articles. The series accumulated 306,285 impressions with a 8.0% engagement rate. The campaign supported the launch of the foundation's regional grantee portfolio."
15,NewsMatch Cascade,national_journalism_funder,2022-09-28,2022-10-26,event_partnership,19900,50108,0.1753,completed,"NewsMatch Cascade co-presented The Cascade Tribune's panel on investigative journalism on housing at the Alberta Rose Theatre, with in-room and livestreamed reach of 50,108. Measured engagement was 17.5%. Three pieces were re-published in the funder's national best-of digest."
16,Powell's Community Foundation,pnw_community_foundation,2022-10-17,2022-12-05,sponsored_section,24900,341627,0.0307,did_not_renew,"Across 7 weeks, The Cascade Tribune produced a sponsored section with Powell's Community Foundation on community-driven climate adaptation, publishing 12 original articles. The series accumulated 341,627 impressions with a 3.1% engagement rate. Met all delivery targets. The sponsor did not renew in the following budget cycle; the relationship remains warm."
17,Cascadia Credit Union,regional_finance,2022-11-08,2022-11-29,branded_newsletter,9700,58427,0.0343,underdelivered,"A sponsored edition of The Daily Cascade dedicated to sustainable lending in Oregon, underwritten by Cascadia Credit Union, reached 58,427 subscribers with a 3.4% open rate. The campaign delivered against its impression target but engagement fell short. Post-mortem identified topic-fit drift between the original brief and what editorial actually produced."
18,Northwest Natural Energy,regional_utility,2022-11-17,2023-02-16,longform_series,42100,1296554,0.077,completed,"A 4-part longform series on wildfire season mitigation, co-funded by Northwest Natural Energy, ran across 13 weeks. The series reached 1,296,554 readers with a 7.7% engagement rate. The sponsor cited the series in its rate-case filing as evidence of customer education investment."
19,Cascadia Outfitters Co-op,national_outdoor_lifestyle,2022-11-20,2023-08-20,underwriting,198600,2428526,0.0225,completed,"A 39-week underwriting partnership with Cascadia Outfitters Co-op, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 2,428,526; average click-through 2.2%. The campaign supported the sponsor's launch of its Cascade-region storytelling hub."
20,Legacy West Health,regional_healthcare,2022-11-24,2022-12-01,branded_newsletter,5000,121718,0.0515,completed,"A sponsored edition of Plate & Place dedicated to rural medicine in the Willamette Valley, underwritten by Legacy West Health, reached 121,718 subscribers with a 5.1% open rate. The campaign supported the sponsor's outreach to 4,528 previously unenrolled patients."
21,Cascadia Outfitters Co-op,national_outdoor_lifestyle,2022-11-25,2022-12-09,branded_newsletter,5900,115626,0.0487,completed,"A sponsored edition of Plate & Place dedicated to outdoor-recreation equity, underwritten by Cascadia Outfitters Co-op, reached 115,626 subscribers with a 4.9% open rate. Two pieces were syndicated by REI Outdoor Journal and Outside."
22,Kaiser Cascade Network,regional_healthcare,2022-11-25,2022-12-23,sponsored_section,27900,875083,0.0419,completed,"Across 4 weeks, The Cascade Tribune produced a sponsored section with Kaiser Cascade Network on behavioral-health access in East Portland, publishing 8 original articles. The series accumulated 875,083 impressions with a 4.2% engagement rate. The campaign supported the sponsor's outreach to 4,774 previously unenrolled patients."
23,Oregon Health Authority,state_local_govt,2022-11-26,2023-01-07,sponsored_section,36700,1032866,0.0683,completed,"Across 6 weeks, The Cascade Tribune produced a sponsored section with Oregon Health Authority on Vision Zero implementation, publishing 8 original articles. The series accumulated 1,032,866 impressions with a 6.8% engagement rate. Coverage reached approximately 26,651 Oregon households through cross-channel distribution."
24,Patagonia Pacific Northwest,national_outdoor_lifestyle,2022-12-05,2023-01-09,sponsored_section,24200,672853,0.0319,completed,"Across 5 weeks, The Cascade Tribune produced a sponsored section with Patagonia Pacific Northwest on outdoor-recreation equity, publishing 9 original articles. The series accumulated 672,853 impressions with a 3.2% engagement rate. Two pieces were syndicated by REI Outdoor Journal and Outside."
25,Spirit Mountain Cascade Fund,pnw_community_foundation,2023-01-26,2023-02-09,event_partnership,22100,54978,0.2725,did_not_renew,"Spirit Mountain Cascade Fund co-presented The Cascade Tribune's panel on journalism sustainability at the Old Church Concert Hall, with in-room and livestreamed reach of 54,978. Measured engagement was 27.3%. The campaign delivered against its targets, but the sponsor opted not to renew, citing a planned shift to a different audience strategy."
26,Cascade Market Co-op,regional_food_beverage,2023-02-20,2023-07-03,longform_series,60000,763712,0.1348,completed,"A 5-part longform series on the cooperative-bakery renaissance, co-funded by Cascade Market Co-op, ran across 19 weeks. The series reached 763,712 readers with a 13.5% engagement rate. Cascade Market Co-op reported a 22% lift in foot-traffic to participating locations during the campaign window."
27,Cascade Market Co-op,regional_food_beverage,2023-03-09,2023-03-30,branded_newsletter,12000,65417,0.0695,completed,"A sponsored edition of Plate & Place dedicated to Portland's specialty-coffee scene, underwritten by Cascade Market Co-op, reached 65,417 subscribers with a 7.0% open rate. Cascade Market Co-op reported a 14% lift in foot-traffic to participating locations during the campaign window."
28,Filson Northwest,national_outdoor_lifestyle,2023-04-12,2023-06-28,longform_series,26200,654872,0.1446,completed,"A 4-part longform series on public-lands access, co-funded by Filson Northwest, ran across 11 weeks. The series reached 654,872 readers with a 14.5% engagement rate. The campaign supported the sponsor's launch of its Cascade-region storytelling hub."
29,Cascadia Credit Union,regional_finance,2023-04-20,2023-06-01,sponsored_section,41600,521538,0.0511,completed,"Across 6 weeks, The Cascade Tribune produced a sponsored section with Cascadia Credit Union on small-business banking after the SBA shift, publishing 12 original articles. The series accumulated 521,538 impressions with a 5.1% engagement rate. The sponsor cited the series in its 2025 community reinvestment filing."
30,Northwest Natural Energy,regional_utility,2023-04-23,2023-12-03,underwriting,90300,3800844,0.0282,completed,"A 32-week underwriting partnership with Northwest Natural Energy, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 3,800,844; average click-through 2.8%. 2,815 customers signed up for the sponsor's energy-efficiency rebate program during the campaign."
31,Powell's Community Foundation,pnw_community_foundation,2023-05-17,2023-09-13,longform_series,60000,644337,0.124,completed,"A 4-part longform series on journalism sustainability, co-funded by Powell's Community Foundation, ran across 17 weeks. The series reached 644,337 readers with a 12.4% engagement rate. The campaign supported the launch of the foundation's regional grantee portfolio."
32,Portland State Foundation,regional_education,2023-06-15,2023-08-24,sponsored_section,29400,272928,0.0257,underdelivered,"Across 10 weeks, The Cascade Tribune produced a sponsored section with Portland State Foundation on K-16 mathematics initiatives, publishing 12 original articles. The series accumulated 272,928 impressions with a 2.6% engagement rate. Delivered impressions came in below the contracted target; the sponsor and editorial agreed on a partial credit toward a future activation."
33,Cascadia Credit Union,regional_finance,2023-06-21,2024-01-24,underwriting,143800,3748229,0.0142,did_not_renew,"A 31-week underwriting partnership with Cascadia Credit Union, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 3,748,229; average click-through 1.4%. Campaign closed on plan; sponsor walked. Internal post-mortem flagged a mismatch between the sponsor's brand-building goals and our direct-response measurement framework."
34,Toyota Northwest,national_consumer,2023-06-21,2023-09-06,longform_series,28300,1964284,0.1254,completed,"A 3-part longform series on EV market expansion, co-funded by Toyota Northwest, ran across 11 weeks. The series reached 1,964,284 readers with a 12.5% engagement rate. The sponsor reported a 14% lift in PNW brand affinity scores."
35,Lenfest Foundation Cascade,national_journalism_funder,2023-06-27,2023-08-29,sponsored_section,56700,516844,0.0536,completed,"Across 9 weeks, The Cascade Tribune produced a sponsored section with Lenfest Foundation Cascade on local news experiments, publishing 12 original articles. The series accumulated 516,844 impressions with a 5.4% engagement rate. The campaign satisfied the funder's matching-gift program requirements."
36,Columbia Pacific Bank,regional_finance,2023-06-30,2023-09-08,sponsored_section,60000,311830,0.0785,completed,"Across 10 weeks, The Cascade Tribune produced a sponsored section with Columbia Pacific Bank on small-business banking after the SBA shift, publishing 8 original articles. The series accumulated 311,830 impressions with a 7.8% engagement rate. The campaign supported the sponsor's first-time homebuyer outreach in East Portland."
37,KEEN Pacific,national_outdoor_lifestyle,2023-07-07,2024-03-08,underwriting,109400,1928369,0.0359,completed,"A 35-week underwriting partnership with KEEN Pacific, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 1,928,369; average click-through 3.6%. The sponsor reported 3,825 engagements with their PNW campaign hub during the run."
38,Columbia Mountain Apparel,national_outdoor_lifestyle,2023-07-20,2023-10-12,sponsored_section,58700,596324,0.0676,completed,"Across 12 weeks, The Cascade Tribune produced a sponsored section with Columbia Mountain Apparel on Cascade and Coast Range trail networks, publishing 12 original articles. The series accumulated 596,324 impressions with a 6.8% engagement rate. The sponsor reported 2,361 engagements with their PNW campaign hub during the run."
39,Black Diamond Cascade,national_outdoor_lifestyle,2023-08-21,2023-10-30,sponsored_section,60000,657147,0.0694,completed,"Across 10 weeks, The Cascade Tribune produced a sponsored section with Black Diamond Cascade on outdoor-recreation equity, publishing 10 original articles. The series accumulated 657,147 impressions with a 6.9% engagement rate. Two pieces were syndicated by REI Outdoor Journal and Outside."
40,Toyota Northwest,national_consumer,2023-09-08,2023-09-15,branded_newsletter,5500,118802,0.0661,ended_early,"A sponsored edition of Plate & Place dedicated to small-batch brand growth, underwritten by Toyota Northwest, reached 118,802 subscribers with a 6.6% open rate. The sponsor concluded the campaign early after a strategic priority shift. Pro-rated impressions were credited."
41,Filson Northwest,national_outdoor_lifestyle,2023-09-10,2023-09-24,event_partnership,23100,29120,0.191,completed,"Filson Northwest co-presented The Cascade Tribune's panel on Cascade and Coast Range trail networks at Holocene, with in-room and livestreamed reach of 29,120. Measured engagement was 19.1%. The sponsor reported 2,784 engagements with their PNW campaign hub during the run."
42,Seventh Generation Pacific,national_consumer,2023-11-04,2023-11-18,branded_newsletter,11200,62689,0.0871,completed,"A sponsored edition of Plate & Place dedicated to B-corp profiles, underwritten by Seventh Generation Pacific, reached 62,689 subscribers with a 8.7% open rate. Coverage accompanied the sponsor's regional product launch."
43,Northwest Film Center,regional_culture_arts,2023-11-05,2024-09-01,underwriting,74900,1481954,0.0387,completed,"A 43-week underwriting partnership with Northwest Film Center, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 1,481,954; average click-through 3.9%. The series drove 1,395 ticket inquiries during its run."
44,Schwabe Williams,regional_business_services,2023-11-21,2023-11-28,branded_newsletter,5000,106495,0.0903,completed,"A sponsored edition of Plate & Place dedicated to the Pearl District after the office downturn, underwritten by Schwabe Williams, reached 106,495 subscribers with a 9.0% open rate. The sponsor reported 72 qualified leads attributable to the campaign."
45,Japanese Garden of Portland,regional_culture_arts,2023-12-02,2024-01-20,podcast_sponsorship,7800,109785,0.1728,completed,"A 7-week podcast sponsorship (7 episodes) with Japanese Garden of Portland, focused on performing arts post-pandemic recovery. Episodes accumulated 109,785 listens with a 17.3% click-through rate on host-read placements. Two pieces won regional arts journalism awards and were reprinted by the sponsor."
46,Stoel Rivers Law,regional_business_services,2023-12-04,2024-09-23,underwriting,138300,1354864,0.0115,underdelivered,"A 42-week underwriting partnership with Stoel Rivers Law, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 1,354,864; average click-through 1.1%. Delivered impressions came in below the contracted target; the sponsor and editorial agreed on a partial credit toward a future activation."
47,Oregon Department of Transportation,state_local_govt,2023-12-12,2024-01-30,sponsored_section,24800,209829,0.0307,completed,"Across 7 weeks, The Cascade Tribune produced a sponsored section with Oregon Department of Transportation on Oregon Health Authority's behavioral-health build-out, publishing 9 original articles. The series accumulated 209,829 impressions with a 3.1% engagement rate. The series informed an expanded second-year budget request."
48,Portland General Energy,regional_utility,2023-12-18,2024-03-04,sponsored_section,33100,739370,0.062,completed,"Across 11 weeks, The Cascade Tribune produced a sponsored section with Portland General Energy on wildfire season mitigation, publishing 7 original articles. The series accumulated 739,370 impressions with a 6.2% engagement rate. The sponsor cited the series in its rate-case filing as evidence of customer education investment."
49,Stumptown Roasters Co-op,regional_food_beverage,2024-01-02,2024-01-09,branded_newsletter,5000,62585,0.08,did_not_renew,"A sponsored edition of Plate & Place dedicated to Portland's specialty-coffee scene, underwritten by Stumptown Roasters Co-op, reached 62,585 subscribers with a 8.0% open rate. Met all delivery targets. The sponsor did not renew in the following budget cycle; the relationship remains warm."
50,Charles Schwab Pacific,national_consumer,2024-02-03,2024-03-30,podcast_sponsorship,14000,191303,0.1201,completed,"A 8-week podcast sponsorship (8 episodes) with Charles Schwab Pacific, focused on climate-conscious consumption. Episodes accumulated 191,303 listens with a 12.0% click-through rate on host-read placements. The sponsor reported a 8% lift in PNW brand affinity scores."
51,Pacific Northwest Foundation,pnw_community_foundation,2024-02-22,2024-05-02,sponsored_section,60000,439939,0.0358,completed,"Across 10 weeks, The Cascade Tribune produced a sponsored section with Pacific Northwest Foundation on journalism sustainability, publishing 12 original articles. The series accumulated 439,939 impressions with a 3.6% engagement rate. The series was incorporated into the foundation's annual report."
52,Reed College Press,regional_education,2024-03-27,2024-05-29,sponsored_section,37300,616815,0.0696,completed,"Across 9 weeks, The Cascade Tribune produced a sponsored section with Reed College Press on K-16 mathematics initiatives, publishing 6 original articles. The series accumulated 616,815 impressions with a 7.0% engagement rate. The series was incorporated into freshman seminar materials at the sponsor institution."
53,Oregon Health Authority,state_local_govt,2024-03-28,2024-05-30,sponsored_section,55900,954675,0.0478,completed,"Across 9 weeks, The Cascade Tribune produced a sponsored section with Oregon Health Authority on Oregon Health Authority's behavioral-health build-out, publishing 7 original articles. The series accumulated 954,675 impressions with a 4.8% engagement rate. Coverage reached approximately 32,558 Oregon households through cross-channel distribution."
54,Portland General Energy,regional_utility,2024-04-06,2024-06-01,podcast_sponsorship,11600,58156,0.096,completed,"A 8-week podcast sponsorship (8 episodes) with Portland General Energy, focused on wildfire season mitigation. Episodes accumulated 58,156 listens with a 9.6% click-through rate on host-read placements. 2,314 customers signed up for the sponsor's energy-efficiency rebate program during the campaign."
55,Stumptown Roasters Co-op,regional_food_beverage,2024-04-11,2025-02-06,underwriting,80500,1807896,0.0218,completed,"A 43-week underwriting partnership with Stumptown Roasters Co-op, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 1,807,896; average click-through 2.2%. Three pieces from the series were syndicated by Eater Portland and PDX Monthly."
56,Powell's Community Foundation,pnw_community_foundation,2024-05-10,2024-05-17,branded_newsletter,5000,81798,0.119,completed,"A sponsored edition of The Daily Cascade dedicated to community-driven climate adaptation, underwritten by Powell's Community Foundation, reached 81,798 subscribers with a 11.9% open rate. Two pieces were cited by Multnomah County in subsequent budget testimony."
57,City of Portland Office of Sustainability,state_local_govt,2024-09-15,2025-01-26,longform_series,60000,1617790,0.0689,completed,"A 6-part longform series on the public-records modernization push, co-funded by City of Portland Office of Sustainability, ran across 19 weeks. The series reached 1,617,790 readers with a 6.9% engagement rate. Coverage reached approximately 33,250 Oregon households through cross-channel distribution."
58,Oregon Community Foundation Cascade,pnw_community_foundation,2024-09-26,2025-04-24,underwriting,46900,2916198,0.0262,completed,"A 30-week underwriting partnership with Oregon Community Foundation Cascade, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 2,916,198; average click-through 2.6%. Two pieces were cited by Multnomah County in subsequent budget testimony."
59,Onpoint Cooperative,regional_finance,2024-10-28,2025-06-09,underwriting,40200,1179273,0.0217,completed,"A 32-week underwriting partnership with Onpoint Cooperative, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 1,179,273; average click-through 2.2%. Onpoint Cooperative reported 781 new membership applications attributable to the series."
60,Stumptown Roasters Co-op,regional_food_beverage,2024-12-18,2025-03-26,longform_series,25000,1855044,0.0694,completed,"A 5-part longform series on small-format breweries in Slabtown, co-funded by Stumptown Roasters Co-op, ran across 14 weeks. The series reached 1,855,044 readers with a 6.9% engagement rate. Three pieces from the series were syndicated by Eater Portland and PDX Monthly."
61,Adventist Cascade Medical,regional_healthcare,2024-12-18,2025-02-05,sponsored_section,21900,635614,0.0742,completed,"Across 7 weeks, The Cascade Tribune produced a sponsored section with Adventist Cascade Medical on behavioral-health access in East Portland, publishing 10 original articles. The series accumulated 635,614 impressions with a 7.4% engagement rate. The campaign supported the sponsor's outreach to 4,477 previously unenrolled patients."
62,Travel Oregon,state_local_govt,2025-01-25,2025-03-29,sponsored_section,46600,241861,0.0349,completed,"Across 9 weeks, The Cascade Tribune produced a sponsored section with Travel Oregon on the Climate Protection Program rollout, publishing 7 original articles. The series accumulated 241,861 impressions with a 3.5% engagement rate. The campaign satisfied the agency's public-information mandate for the program."
63,KEEN Pacific,national_outdoor_lifestyle,2025-01-29,2025-11-12,underwriting,181100,2281424,0.0359,completed,"A 41-week underwriting partnership with KEEN Pacific, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 2,281,424; average click-through 3.6%. The campaign supported the sponsor's launch of its Cascade-region storytelling hub."
64,Powell's Community Foundation,pnw_community_foundation,2025-02-18,2025-04-29,sponsored_section,60000,487576,0.045,completed,"Across 10 weeks, The Cascade Tribune produced a sponsored section with Powell's Community Foundation on community-driven climate adaptation, publishing 12 original articles. The series accumulated 487,576 impressions with a 4.5% engagement rate. Two pieces were cited by Multnomah County in subsequent budget testimony."
65,Kaiser Cascade Network,regional_healthcare,2025-03-06,2025-03-13,branded_newsletter,8500,66841,0.0985,ended_early,"A sponsored edition of Plate & Place dedicated to vaccine equity programs, underwritten by Kaiser Cascade Network, reached 66,841 subscribers with a 9.8% open rate. Editorial flagged a conflict-of-interest concern partway through the run; both parties concluded the campaign at the natural break point."
66,Willamette Mutual Bank,regional_finance,2025-03-10,2025-03-17,branded_newsletter,5000,85341,0.1095,did_not_renew,"A sponsored edition of Plate & Place dedicated to credit-union savings products, underwritten by Willamette Mutual Bank, reached 85,341 subscribers with a 10.9% open rate. Met all delivery targets. The sponsor did not renew in the following budget cycle; the relationship remains warm."
67,Providence Cascadia Health,regional_healthcare,2025-04-03,2025-04-17,branded_newsletter,11800,70578,0.0464,completed,"A sponsored edition of Plate & Place dedicated to pediatric urgent care, underwritten by Providence Cascadia Health, reached 70,578 subscribers with a 4.6% open rate. The campaign supported the sponsor's outreach to 3,199 previously unenrolled patients."
68,Oregon Department of Transportation,state_local_govt,2025-05-20,2025-06-03,event_partnership,21900,85036,0.2726,did_not_renew,"Oregon Department of Transportation co-presented The Cascade Tribune's panel on Vision Zero implementation at the Portland Art Museum auditorium, with in-room and livestreamed reach of 85,036. Measured engagement was 27.3%. Campaign closed on plan; sponsor walked. Internal post-mortem flagged a mismatch between the sponsor's brand-building goals and our direct-response measurement framework."
69,Stumptown Roasters Co-op,regional_food_beverage,2025-05-22,2025-08-14,underwriting,100200,1264193,0.0318,ended_early,"A 12-week underwriting partnership with Stumptown Roasters Co-op, providing low-frequency sponsor recognition across The Cascade Tribune's flagship pages, daily newsletter, and event programming. Total estimated impression reach: 1,264,193; average click-through 3.2%. Editorial flagged a conflict-of-interest concern partway through the run; both parties concluded the campaign at the natural break point."
70,Stoel Rivers Law,regional_business_services,2025-07-27,2025-09-21,sponsored_section,43800,326528,0.075,completed,"Across 8 weeks, The Cascade Tribune produced a sponsored section with Stoel Rivers Law on transit-oriented development, publishing 8 original articles. The series accumulated 326,528 impressions with a 7.5% engagement rate. The sponsor reported 141 qualified leads attributable to the campaign."
71,Portland Museum of Art,regional_culture_arts,2025-10-14,2025-12-31,longform_series,22500,1228952,0.1222,completed,"A 3-part longform series on the independent literary scene, co-funded by Portland Museum of Art, ran across 11 weeks. The series reached 1,228,952 readers with a 12.2% engagement rate. The campaign accompanied the launch of the sponsor's expanded K-12 programming."
72,Spirit Mountain Cascade Fund,pnw_community_foundation,2025-11-29,2025-12-31,sponsored_section,19700,500137,0.0585,completed,"Across 4 weeks, The Cascade Tribune produced a sponsored section with Spirit Mountain Cascade Fund on Indigenous-led environmental programs, publishing 11 original articles. The series accumulated 500,137 impressions with a 5.9% engagement rate. The campaign supported the launch of the foundation's regional grantee portfolio."
